,publisherid,Publisher
0,10000,Doubleday
1,10001,Putnam Pub Group
2,10002,Workman Pub Co
3,10003,Natl Pr Books
4,10004,Amy Spangler
5,10005,Excalibur Press
6,10006,Health Communications Inc
7,10007,VSP Books
8,10008,Random House
9,10009,Oxmoor House
10,10010,Workman Publishing Company
11,10011,Simon & Schuster
12,10012,Crown
13,10013,Harper Perennial
14,10014,Vintage
15,10015,Random House
16,10016,Benford Books
17,10017,Penguin Books
18,10018,Carroll & Graf Pub
19,10019,"Regnery Publishing, Inc."
20,10020,Time Life Education
21,10021,Bonanza Books
22,10022,Simon & Schuster
23,10023,Hill & Wang
24,10024,Bantam
25,10025,Three Rivers Press
26,10026,Regnery Pub
27,10027,Atria Books
28,10028,HarperCollins
29,10029,Touchstone
30,10030,Random House
31,10031,NAL Trade
32,10032,University of Chicago Press
33,10033,Simon & Schuster
34,10034,Harvest Books
35,10035,Pocket Books
36,10036,HarperCollins
37,10037,POTOMAC BOOKS
38,10038,Scribner
39,10039,Doubleday
40,10040,HarperCollins
41,10041,Back Bay Books
42,10042,William Morrow Paperbacks
43,10043,Konemann
44,10044,Vintage
45,10045,W H Freeman & Co
46,10046,Miramax
47,10047,Gramercy
48,10048,Harperbusiness
49,10049,Prima Pub
50,10050,Bantam
51,10051,Simon & Schuster
52,10052,Pantheon
53,10053,Holt Paperbacks
54,10054,HarperCollins
55,10055,Touchstone
56,10056,Wiley
57,10057,HarperOne
58,10058,Harper & Row
59,10059,Informa Healthcare
60,10060,University of California Press
61,10061,Random House
62,10062,Zondervan Pub. House
63,10063,W H Freeman & Co
64,10064,UNKNO
65,10065,Orion Books
66,10066,Zondervan
67,10067,HarperPerennial
68,10068,Cummings Pub.Co.
69,10069,Harper Business
70,10070,Daniel & Daniel Pub
71,10071,TarcherPerigee
72,10072,Viking
73,10073,Viking Adult
74,10074,Plume
75,10075,Kensington
76,10076,Scribner
77,10077,Simon and Schuster
78,10078,London : Collins
79,10079,"Rinehart & Company, Inc"
80,10080,Crown
81,10081,Little Brown & Co
82,10082,Blue Mountain Arts
83,10083,Crowell
84,10084,Basic Books
85,10085,Harper Paperbacks
86,10086,Simon & Schuster
87,10087,Infogames Interactive
88,10088,Leswing Press
89,10089,Harvest Books
90,10090,Little Brown & Co
91,10091,Del Rey
92,10092,Paulist Press
93,10093,Scribner
94,10094,Atria
95,10095,Tangerine Pr
96,10096,Houghton Mifflin Company
97,10097,Kensington Pub Corp
98,10098,Penguin Books
99,10099,Trophy Pr
100,10100,"Regnery Publishing, Inc."
101,10101,"E.P. Dutton & company, inc"
102,10102,Dell
103,10103,Random House
104,10104,W. W. Norton & Company
105,10105,Assn for Supervision & Curriculum
106,10106,Norton*(ww Norton Co
107,10107,Crown
108,10108,University of South Carolina Press
109,10109,Harcourt
