membertypeid,type,maxbooksallowed,maxborrowdaysallowed
998,Student,3,9
999,Student,5,3
1000,Faculty,8,9
1001,Faculty,7,21
1002,Student,1,12
1003,Student,2,13
1004,Student,1,2
1005,Student,1,3
1006,Student,2,8
1007,Faculty,6,30
1008,Faculty,3,13
1009,Faculty,8,11
1010,Faculty,5,24
1011,Student,5,2
1012,Faculty,8,22
1013,Faculty,1,28
1014,Student,5,13
1015,Student,3,8
1016,Student,5,8
1017,Student,4,3
1018,Student,3,7
1019,Faculty,3,5
1020,Student,2,12
1021,Faculty,5,10
1022,Faculty,3,29
1023,Student,3,1
1024,Student,1,4
1025,Faculty,1,23
1026,Faculty,2,27
1027,Faculty,4,12
1028,Student,3,4
1029,Faculty,9,2
1030,Faculty,1,9
1031,Student,2,4
1032,Student,2,3
1033,Faculty,6,14
1034,Student,3,8
1035,Student,1,6
1036,Student,1,14
1037,Faculty,2,14
1038,Faculty,6,2
1039,Student,5,9
1040,Student,2,6
1041,Student,2,3
1042,Faculty,1,28
1043,Faculty,9,18
1044,Faculty,8,8
1045,Faculty,4,29
1046,Student,1,13
1047,Faculty,7,22
1048,Student,3,10
1049,Student,4,2
1050,Student,2,4
1051,Faculty,4,22
1052,Student,1,4
1053,Student,2,12
1054,Student,4,11
1055,Student,5,1
1056,Faculty,6,25
1057,Faculty,9,5
1058,Faculty,8,18
1059,Student,2,4
1060,Student,3,12
1061,Student,4,13
1062,Faculty,8,8
1063,Student,3,9
1064,Student,5,4
1065,Student,1,6
1066,Faculty,3,25
1067,Student,1,8
1068,Student,3,4
1069,Student,4,10
1070,Student,2,12
1071,Student,4,12
1072,Faculty,9,20
1073,Faculty,1,4
1074,Student,4,3
1075,Student,5,3
1076,Faculty,3,7
1077,Student,2,4
1078,Student,1,8
1079,Student,3,2
1080,Student,3,13
1081,Student,2,2
1082,Student,2,6
1083,Faculty,3,20
1084,Faculty,7,8
1085,Student,5,8
1086,Student,3,7
1087,Faculty,7,17
1088,Student,1,6
1089,Faculty,3,22
1090,Faculty,9,6
1091,Faculty,9,15
1092,Student,1,4
1093,Student,4,13
1094,Student,5,2
1095,Faculty,5,16
1096,Faculty,4,22
1097,Student,5,3
1098,Student,2,14
1099,Student,4,2
1100,Faculty,9,16
1101,Faculty,9,11
1102,Faculty,3,26
1103,Student,3,9
1104,Student,2,11
1105,Faculty,6,30
1106,Faculty,5,16
1107,Faculty,2,29
1108,Student,3,6
1109,Faculty,6,1
1110,Student,5,4
1111,Faculty,2,2
1112,Student,1,3
1113,Faculty,10,23
1114,Faculty,3,25
1115,Faculty,2,2
1116,Faculty,4,13
1117,Student,2,8
1118,Student,1,10
1119,Faculty,10,5
1120,Faculty,4,7
1121,Student,2,4
1122,Student,3,12
1123,Faculty,2,5
1124,Faculty,9,13
1125,Faculty,3,8
1126,Student,2,4
1127,Student,5,11
1128,Faculty,3,4
1129,Student,1,10
1130,Faculty,5,9
1131,Student,1,4
1132,Faculty,6,9
1133,Student,4,8
1134,Faculty,1,15
1135,Faculty,8,12
1136,Faculty,9,21
1137,Faculty,1,10
1138,Faculty,2,1
1139,Faculty,3,8
1140,Faculty,8,20
1141,Faculty,4,6
1142,Student,3,11
1143,Student,5,6
1144,Faculty,5,26
1145,Student,1,13
1146,Faculty,3,18
1147,Faculty,1,4
1148,Faculty,5,26
1149,Faculty,4,29
1150,Faculty,7,29
1151,Faculty,2,26
1152,Student,3,3
1153,Student,2,8
1154,Student,3,4
1155,Student,3,4
1156,Faculty,6,18
1157,Student,2,1
1158,Faculty,1,27
1159,Student,3,14
1160,Student,5,5
1161,Student,3,1
1162,Faculty,3,16
1163,Faculty,10,28
1164,Student,3,9
1165,Faculty,9,5
1166,Student,5,10
1167,Faculty,5,14
1168,Faculty,2,5
1169,Faculty,9,12
1170,Faculty,10,8
1171,Student,3,10
1172,Faculty,8,19
1173,Student,3,5
1174,Faculty,6,25
1175,Student,3,8
1176,Faculty,4,19
1177,Student,1,7
1178,Faculty,1,5
1179,Student,2,9
1180,Faculty,4,2
1181,Student,4,3
1182,Faculty,9,17
1183,Student,5,10
1184,Faculty,10,5
1185,Faculty,2,17
1186,Student,5,1
1187,Faculty,7,24
1188,Faculty,10,30
1189,Faculty,5,16
1190,Faculty,7,12
1191,Faculty,10,5
1192,Faculty,9,11
1193,Faculty,6,22
1194,Faculty,7,21
1195,Student,1,14
1196,Student,1,13
1197,Student,1,10
1198,Student,4,13
1199,Student,5,10
1200,Faculty,6,19
1201,Faculty,7,28
1202,Student,4,5
1203,Faculty,10,6
1204,Faculty,7,18
1205,Faculty,7,10
1206,Faculty,5,6
1207,Faculty,3,25
1208,Faculty,3,16
1209,Faculty,8,18
1210,Student,2,14
1211,Student,2,13
1212,Student,5,12
1213,Student,4,10
1214,Faculty,1,29
1215,Student,5,13
1216,Student,4,1
1217,Student,5,14
1218,Faculty,4,22
1219,Student,2,5
1220,Student,4,10
1221,Student,1,3
1222,Faculty,8,24
1223,Faculty,7,17
1224,Student,2,2
1225,Faculty,5,24
1226,Faculty,9,20
1227,Student,5,6
1228,Student,5,3
1229,Faculty,8,20
1230,Student,3,7
1231,Faculty,9,25
1232,Faculty,2,28
1233,Student,4,8
1234,Student,2,1
1235,Faculty,4,30
1236,Faculty,6,14
1237,Faculty,3,28
1238,Student,5,8
1239,Faculty,7,16
1240,Faculty,6,19
1241,Student,3,8
1242,Student,5,8
1243,Student,3,3
1244,Faculty,2,30
1245,Student,4,7
1246,Student,2,8
1247,Student,4,14
1248,Student,4,1
1249,Faculty,8,8
1250,Faculty,4,25
1251,Faculty,9,20
1252,Faculty,9,7
1253,Faculty,5,26
1254,Student,3,3
1255,Faculty,6,24
1256,Student,5,6
1257,Faculty,6,7
1258,Student,2,10
1259,Student,5,2
1260,Faculty,10,4
1261,Faculty,3,20
1262,Faculty,2,11
1263,Student,2,8
1264,Student,1,4
1265,Faculty,7,2
1266,Student,2,14
1267,Faculty,2,9
1268,Student,3,7
1269,Faculty,5,28
1270,Student,2,2
1271,Student,4,9
1272,Student,2,4
1273,Faculty,9,27
1274,Student,1,8
1275,Faculty,1,20
1276,Faculty,8,25
1277,Student,5,7
1278,Student,1,6
1279,Student,2,2
1280,Faculty,1,22
1281,Faculty,10,12
1282,Faculty,1,29
1283,Student,5,14
1284,Faculty,1,20
1285,Faculty,7,12
1286,Faculty,2,22
1287,Faculty,7,23
1288,Student,1,3
1289,Faculty,4,21
1290,Faculty,4,19
1291,Student,1,11
1292,Faculty,4,21
1293,Faculty,4,23
1294,Student,3,8
1295,Faculty,8,10
1296,Faculty,10,13
1297,Faculty,8,11
1298,Student,5,9
1299,Student,2,9
1300,Faculty,1,24
1301,Student,1,3
1302,Student,3,3
1303,Faculty,6,19
1304,Student,5,2
1305,Student,2,2
1306,Faculty,1,19
1307,Student,4,9
1308,Student,4,8
1309,Student,4,7
1310,Student,3,11
1311,Student,4,13
1312,Student,3,1
1313,Student,2,6
1314,Faculty,2,13
1315,Faculty,9,13
1316,Student,4,4
1317,Faculty,2,17
1318,Student,5,8
1319,Faculty,1,11
1320,Faculty,9,12
1321,Faculty,4,1
1322,Faculty,5,26
1323,Faculty,4,13
1324,Student,1,3
1325,Faculty,8,14
1326,Student,5,8
1327,Student,4,1
1328,Student,2,1
1329,Faculty,7,25
1330,Faculty,9,21
1331,Student,2,4
1332,Faculty,9,12
1333,Faculty,3,15
1334,Faculty,4,15
1335,Student,3,13
1336,Faculty,7,2
1337,Faculty,2,1
1338,Faculty,3,26
1339,Faculty,1,21
1340,Student,1,5
1341,Student,1,9
1342,Student,4,7
1343,Faculty,2,4
1344,Faculty,2,15
1345,Faculty,3,30
1346,Student,4,8
1347,Faculty,10,25
1348,Student,5,8
1349,Student,1,10
1350,Student,2,5
1351,Faculty,5,4
1352,Student,2,11
1353,Student,2,3
1354,Faculty,4,18
1355,Faculty,7,7
1356,Faculty,5,29
1357,Student,1,7
1358,Faculty,8,20
1359,Student,1,9
1360,Faculty,3,11
1361,Student,4,9
1362,Faculty,9,13
1363,Student,1,10
1364,Faculty,6,19
1365,Faculty,9,8
1366,Faculty,8,21
1367,Student,4,5
1368,Student,3,11
1369,Student,2,14
1370,Student,5,1
1371,Faculty,8,16
1372,Student,3,7
1373,Faculty,4,18
1374,Student,5,14
1375,Student,3,7
1376,Faculty,9,3
1377,Student,3,8
1378,Student,1,7
1379,Student,4,8
1380,Faculty,4,26
1381,Faculty,4,7
1382,Faculty,2,9
1383,Student,5,5
1384,Faculty,9,5
1385,Faculty,5,21
1386,Faculty,6,3
1387,Faculty,8,3
1388,Student,5,12
1389,Student,2,6
1390,Faculty,10,26
1391,Student,2,13
1392,Faculty,8,18
1393,Faculty,3,22
1394,Student,5,12
1395,Student,5,12
1396,Student,1,10
1397,Faculty,3,21
1398,Faculty,2,21
1399,Student,1,10
1400,Faculty,8,3
1401,Faculty,10,22
1402,Faculty,4,19
1403,Student,1,3
1404,Faculty,5,20
1405,Faculty,5,25
1406,Student,4,13
1407,Student,4,13
1408,Faculty,8,6
1409,Student,3,12
1410,Faculty,2,11
1411,Faculty,5,21
1412,Student,1,2
1413,Faculty,10,26
1414,Faculty,2,24
1415,Student,1,5
1416,Student,1,11
1417,Faculty,8,3
1418,Faculty,10,17
1419,Faculty,5,19
1420,Student,2,1
1421,Faculty,8,3
1422,Faculty,4,23
1423,Student,3,9
1424,Student,3,11
1425,Student,4,6
1426,Faculty,3,24
1427,Faculty,2,8
1428,Faculty,2,12
1429,Student,5,2
1430,Faculty,9,10
1431,Faculty,2,13
1432,Student,3,10
1433,Faculty,5,11
1434,Faculty,5,25
1435,Student,3,5
1436,Faculty,3,20
1437,Faculty,7,26
1438,Student,1,4
1439,Faculty,8,7
1440,Faculty,7,30
1441,Student,3,5
1442,Faculty,4,9
1443,Student,4,9
1444,Student,1,14
1445,Faculty,8,19
